[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:313] 			failed to process 0xCE314~Skyrim.esm|0xD64~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE315~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE316~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:313] 			failed to process 0xCE317~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0xCE318~Skyrim.esm|0xD65~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0xCE319~Skyrim.esm|0xD72~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0xCE31A~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0xCE31B~Skyrim.esm|0xD73~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0xCE31C~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18556~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18550~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x1856D~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18561~Skyrim.esm|0xD74~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18565~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x1856E~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18552~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x1856C~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18557~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18564~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x18567~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x1856B~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185C9~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185CA~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185CD~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185D4~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185C5~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 			failed to process 0x185C8~Skyrim.esm|0xD63~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:314] 	INI : Data\ALT - Crates - BOS_SWAP.ini
[21:38:45:317] 		reading [Forms]
[21:38:45:317] 			39 swaps found
[21:38:45:317] 			failed to process 0x4138D~Skyrim.esm|0x825~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:317] 			failed to process 0xE8E88~Skyrim.esm|0x826~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:317] 			failed to process 0x7A603~Skyrim.esm|0x817~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:317] 			failed to process 0xC2103~Skyrim.esm|0x818~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xE8E79~Skyrim.esm|0x819~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C15~Skyrim.esm|0x800~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C1E~Skyrim.esm|0x801~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A609~Skyrim.esm|0x81A~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2104~Skyrim.esm|0x81B~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C13~Skyrim.esm|0x802~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C1D~Skyrim.esm|0x803~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A617~Skyrim.esm|0x81C~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xE8E76~Skyrim.esm|0x81D~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C05~Skyrim.esm|0x804~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xF2459~Skyrim.esm|0x805~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xD5713~Skyrim.esm|0x806~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A619~Skyrim.esm|0x81E~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C1A~Skyrim.esm|0x807~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xF2458~Skyrim.esm|0x808~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xD5714~Skyrim.esm|0x809~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A605~Skyrim.esm|0x80F~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xE8E7F~Skyrim.esm|0x820~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C16~Skyrim.esm|0x80A~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xF7299~Skyrim.esm|0x80B~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xD5715~Skyrim.esm|0x80C~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A60B~Skyrim.esm|0x821~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C17~Skyrim.esm|0x80D~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xF48CE~Skyrim.esm|0x80E~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A60D~Skyrim.esm|0x822~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C1B~Skyrim.esm|0x80F~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x2979B~Skyrim.esm|0x810~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xD5712~Skyrim.esm|0x811~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0x7A610~Skyrim.esm|0x823~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xE8E7E~Skyrim.esm|0x80F~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C1C~Skyrim.esm|0x812~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C15~Skyrim.esm|0x813~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C15~Skyrim.esm|0x814~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C15~Skyrim.esm|0x815~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xC2C15~Skyrim.esm|0x816~ALT - Crates - BOS.esp (SWAP formID not found)
[21:38:45:318] 	INI : Data\ALT - The Snow Elves Throne - BOS_SWAP.ini
[21:38:45:318] 		reading [References]
[21:38:45:318] 			1 swaps found
[21:38:45:318] 			failed to process 0x006C11~Dawnguard.esm|0x800~ALT - The Snow Elves Throne - BOS.esp (SWAP formID not found)
[21:38:45:318] 	INI : Data\AbandonedShackInteriorFix_SWAP.ini
[21:38:45:318] 		reading [References]
[21:38:45:318] 			26 swaps found
[21:38:45:318] 			failed to process 0xCE127~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12A~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12C~Skyrim.esm|0xD62~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12E~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12F~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE138~Skyrim.esm|0xD70~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE128~Skyrim.esm|0xD64~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE129~Skyrim.esm|0xD64~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12B~Skyrim.esm|0xD64~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE12D~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE137~Skyrim.esm|0xD71~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE132~Skyrim.esm|0x80B~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE133~Skyrim.esm|0x80B~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE134~Skyrim.esm|0x80B~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE136~Skyrim.esm|0x80B~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:318] 			failed to process 0xCE13A~Skyrim.esm|0xD65~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE147~Skyrim.esm|0x80D~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE14A~Skyrim.esm|0x80D~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE14B~Skyrim.esm|0x80D~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE14D~Skyrim.esm|0x80D~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE14C~Skyrim.esm|0x80E~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE14E~Skyrim.esm|0x80E~AbandonedShackInteriorFix.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE130~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE135~Skyrim.esm|0xD66~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE131~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:319] 			failed to process 0xCE139~Skyrim.esm|0xD68~3D Shack Kit Walls - Base Object Swapper.esp (SWAP formID not found)
[21:38:45:319] 	INI : Data\Alchemy Sation Variants_SWAP.ini
[21:38:45:319] 		reading [Forms]
[21:38:45:319] 			2 swaps found
[21:38:45:319] 			failed to process CraftingAlchemyWorkbench_1 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbench_2 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbench_3 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbench|CraftingAlchemyWorkbench_1,CraftingAlchemyWorkbench_2,CraftingAlchemyWorkbench_3|NONE|chanceS(75) (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbenchTabletop_1 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbenchTabletop_2 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbenchTabletop_3 (SWAP formID not found)
[21:38:45:319] 			failed to process CraftingAlchemyWorkbenchTabletop|CraftingAlchemyWorkbenchTabletop_1,CraftingAlchemyWorkbenchTabletop_2,CraftingAlchemyWorkbenchTabletop_3|NONE|chanceS(75) (SWAP formID not found)
[21:38:45:319] 	INI : Data\Animated Ice Floes_SWAP.ini
[21:38:45:319] 		reading [Forms]
[21:38:45:319] 			9 swaps found
[21:38:45:319] 			failed to process IceFloesSolid02|_WTRIceFloesSolid02_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process IceFloes01|_WTRIceFloes01_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process IceFloesSolid01|_WTRIceFloesSolid01_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process DLC1IceFloeChunkS01|_WTRDLC1IceFloeChunkS01_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process DLC1IceFloeChunkS02|_WTRDLC1IceFloeChunkS02_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process DLC1IceFloeChunkS03|_WTRDLC1IceFloeChunkS03_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process FrozenMarshIceFloeChunkS01|_WTRFrozenMarshIceFloeChunkS01_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process FrozenMarshIceFloeChunkS02|_WTRFrozenMarshIceFloeChunkS02_Anim (SWAP formID not found)
[21:38:45:319] 			failed to process FrozenMarshIceFloeChunkS03|_WTRFrozenMarshIceFloeChunkS03_Anim (SWAP formID not found)
[21:38:45:319] 	INI : Data\BlendedShrooms_SWAP.ini
[21:38:45:320] 		reading [Forms] : 66 conditions
[21:38:45:320] 		Filter  [KarthspireRedoubtStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 			12 form swaps found
[21:38:45:320] 			failed to process FloraMushroom01Small|FloraMushroom01Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom02Small|FloraMushroom02Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom03Small|FloraMushroom03Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom04Small|FloraMushroom04Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom05Small|FloraMushroom05Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom06Small|FloraMushroom06Small_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom01|FloraMushroom01_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom02|FloraMushroom02_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom03|FloraMushroom03_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom04|FloraMushroom04_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom05|FloraMushroom05_m (SWAP formID not found)
[21:38:45:320] 			failed to process FloraMushroom06|FloraMushroom06_m (SWAP formID not found)
[21:38:45:320] 		reading [Forms] : 209 conditions
[21:38:45:320] 		Filter  [BrinewaterGrottoStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [BrinewaterGrottoExterior] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [BrinewaterGrottoEnding] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DarkwaterCavernStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DarkwaterCavernOrigin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DarkwaterCavernW01] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DarkwaterCavernExit] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FallowstoneCaveOrigin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FallowstoneCaveStartNew] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FallowstoneCave] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FallowstoneCaveEnd] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FallowstoneCaveExit] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DLC1ForebearsHoldoutStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DLC1ForebearsHoldoutOrigin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DLC1ForebearsHoldoutEnd] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [MossMotherCavernStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [RedEagleRedoubtOrigin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [RedEagleRedoubtStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [RedEagleRedoubtExit] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DeepwoodRedoubtStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [DeepwoodRedoubtOriginNew] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FrostmereCryptStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FrostmereCryptWorld01] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [FrostmereCryptWorld02] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian03exit] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian03origin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian03Puzzle] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian03start] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian03toCanals] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian04center] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian04origin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [Labyrinthian04Start] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianBossArena] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianBossChamber] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianOld] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianStart] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianTempleToAqueducts] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [LabyrinthianTower] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [ValkyggOrigin] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [BlindCliffCaveCOC] INFO - unable to find form, treating filter as string
[21:38:45:320] 		Filter  [EldergleamSanctuaryStart] INFO - unable to find form, treating filter as string
